item_id,title,category_id,brand,price,item_code
p1000,HP Laptop Model 1,laptop,HP,88810,0
p1001,HP Laptop Model 2,laptop,HP,19592,1
p1002,HP Laptop Model 3,laptop,HP,8278,2
p1003,HP Laptop Model 4,laptop,HP,41048,3
p1004,HP Laptop Model 5,laptop,HP,37098,4
p1005,Dell Laptop Model 1,laptop,Dell,34256,5
p1006,Dell Laptop Model 2,laptop,Dell,23289,6
p1007,Dell Laptop Model 3,laptop,Dell,18434,7
p1008,Dell Laptop Model 4,laptop,Dell,76482,8
p1009,Dell Laptop Model 5,laptop,Dell,16395,9
p1010,Lenovo Laptop Model 1,laptop,Lenovo,82397,10
p1011,Lenovo Laptop Model 2,laptop,Lenovo,60302,11
p1012,Lenovo Laptop Model 3,laptop,Lenovo,9165,12
p1013,Lenovo Laptop Model 4,laptop,Lenovo,8905,13
p1014,Lenovo Laptop Model 5,laptop,Lenovo,17280,14
p1015,Asus Laptop Model 1,laptop,Asus,33657,15
p1016,Asus Laptop Model 2,laptop,Asus,35495,16
p1017,Asus Laptop Model 3,laptop,Asus,71237,17
p1018,Asus Laptop Model 4,laptop,Asus,83907,18
p1019,Asus Laptop Model 5,laptop,Asus,8478,19
p1020,Acer Laptop Model 1,laptop,Acer,78563,20
p1021,Acer Laptop Model 2,laptop,Acer,31062,21
p1022,Acer Laptop Model 3,laptop,Acer,76426,22
p1023,Acer Laptop Model 4,laptop,Acer,59987,23
p1024,Acer Laptop Model 5,laptop,Acer,33893,24
p1025,Apple Laptop Model 1,laptop,Apple,63878,25
p1026,Apple Laptop Model 2,laptop,Apple,82236,26
p1027,Apple Laptop Model 3,laptop,Apple,41463,27
p1028,Apple Laptop Model 4,laptop,Apple,5851,28
p1029,Apple Laptop Model 5,laptop,Apple,25926,29
p1030,MSI Laptop Model 1,laptop,MSI,60392,30
p1031,MSI Laptop Model 2,laptop,MSI,49597,31
p1032,MSI Laptop Model 3,laptop,MSI,41421,32
p1033,MSI Laptop Model 4,laptop,MSI,25379,33
p1034,MSI Laptop Model 5,laptop,MSI,33221,34
p1035,Razer Laptop Model 1,laptop,Razer,49118,35
p1036,Razer Laptop Model 2,laptop,Razer,18396,36
p1037,Razer Laptop Model 3,laptop,Razer,17156,37
p1038,Razer Laptop Model 4,laptop,Razer,54797,38
p1039,Razer Laptop Model 5,laptop,Razer,17676,39
p1040,Apple Smartphone Model 1,smartphone,Apple,52052,40
p1041,Apple Smartphone Model 2,smartphone,Apple,50082,41
p1042,Apple Smartphone Model 3,smartphone,Apple,84131,42
p1043,Apple Smartphone Model 4,smartphone,Apple,39671,43
p1044,Apple Smartphone Model 5,smartphone,Apple,10695,44
p1045,Samsung Smartphone Model 1,smartphone,Samsung,65217,45
p1046,Samsung Smartphone Model 2,smartphone,Samsung,75284,46
p1047,Samsung Smartphone Model 3,smartphone,Samsung,21361,47
p1048,Samsung Smartphone Model 4,smartphone,Samsung,54615,48
p1049,Samsung Smartphone Model 5,smartphone,Samsung,15328,49
p1050,OnePlus Smartphone Model 1,smartphone,OnePlus,77357,50
p1051,OnePlus Smartphone Model 2,smartphone,OnePlus,43427,51
